2019-04-22-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2019-04-29-22,265,41,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,324
2019-04-29-23,193,104,0,1,0,0,0,1,8,0,0,0,7,0,0,0,44,0.135,314
2019-04-30-00,327,79,19,0,0,0,0,5,0,0,0,6,5,0,0,0,15,0.031,441
2019-04-30-01,98,103,57,0,0,0,0,2,0,0,0,0,0,0,0,0,33,0.119,260
2019-04-30-02,323,168,1,0,0,0,0,0,20,0,0,0,0,0,0,0,90,0.153,512
2019-04-30-03,360,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0.233,389
2019-04-30-04,123,38,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0.006,168
2019-04-30-05,34,27,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0.154,65
2019-04-30-06,0,178,0,0,0,1,0,0,0,0,0,0,1,0,0,0,37,0.189,180
2019-04-30-07,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,45
2019-04-30-08,136,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.036,330
2019-04-30-09,34,4,12,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0.034,53
2019-04-30-10,7,51,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0.115,60
2019-04-30-11,19,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.308,24
2019-04-30-12,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.283,36
2019-04-30-13,95,28,11,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0.052,135
2019-04-30-14,58,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,0.267,124
2019-04-30-15,213,13,0,0,0,2,0,0,0,0,0,0,0,0,0,2,5,0.021,230
2019-04-30-16,180,16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0.048,199
2019-04-30-17,539,75,2,0,0,2,0,1,0,1,0,0,0,0,0,0,36,0.052,620
2019-04-30-18,281,31,0,0,0,0,0,0,0,6,0,0,1,0,0,0,32,0.1,319
2019-04-30-19,19,66,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0.0,97
2019-04-30-20,25,462,0,0,0,3,0,0,0,8,0,6,0,0,0,0,7,0.013,504
2019-04-30-21,285,38,2,0,0,7,2,0,0,50,0,3,0,0,0,0,22,0.054,387
2019-04-30-22,158,108,0,0,0,0,0,0,0,44,0,0,0,0,0,0,17,0.054,310
2019-04-30-23,174,20,1,0,0,0,0,0,2,1,0,0,0,0,0,1,6,0.029,199
2019-05-01-00,218,4,4,0,0,7,0,0,0,93,0,0,0,0,0,4,20,0.059,330
2019-05-01-01,27,62,87,0,0,8,1,3,0,5,0,0,0,0,0,0,2,0.01,193
2019-05-01-02,310,47,36,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0.019,394
2019-05-01-03,575,95,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0.004,673
2019-05-01-04,177,25,0,0,0,0,1,0,1,0,0,0,17,0,0,0,54,0.228,221
2019-05-01-05,14,114,4,0,0,0,1,0,0,0,0,0,0,0,0,0,39,0.291,133
2019-05-01-06,8,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,20
2019-05-01-07,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0.077,7
2019-05-01-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1
2019-05-01-09,18,13,2,0,0,0,0,0,0,4,2,0,0,0,0,1,1,0.006,40
2019-05-01-10,5,5,0,0,0,0,0,0,3,7,0,0,0,0,0,3,1,0.027,23
2019-05-01-11,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,8
2019-05-01-12,6,24,0,0,0,0,0,0,0,0,1,0,0,0,0,3,5,0.063,34
2019-05-01-13,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0.154,45
2019-05-01-14,49,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0.125,62
2019-05-01-15,134,187,2,0,0,3,0,0,0,3,0,0,0,2,0,0,82,0.243,331
2019-05-01-16,108,367,3,0,0,0,0,0,0,0,0,0,0,1,0,0,235,0.49,479
2019-05-01-17,27,121,0,0,0,3,0,0,0,0,0,0,0,0,0,0,65,0.417,151
2019-05-01-18,69,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0.06,72
2019-05-01-19,228,105,0,0,0,3,1,0,0,0,0,0,0,0,0,0,6,0.017,337
2019-05-01-20,151,77,2,0,0,0,1,0,0,0,0,0,1,1,0,0,11,0.039,233
2019-05-01-21,52,15,3,0,0,2,3,0,4,1,0,0,0,1,0,0,1,0.012,81
2019-05-01-22,55,51,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.008,110
2019-05-01-23,397,31,14,0,0,0,0,0,0,0,0,0,0,0,0,1,68,0.14,443
2019-05-02-00,367,9,21,0,0,0,1,0,0,0,1,4,0,0,0,0,65,0.159,403
2019-05-02-01,39,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0.016,44
2019-05-02-02,140,4,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0.0,155
2019-05-02-03,39,4,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0.082,46
2019-05-02-04,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.049,31
2019-05-02-05,54,17,1,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0.087,74
2019-05-02-06,31,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.023,35
2019-05-02-07,10,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0.04,18
2019-05-02-08,51,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.016,55
2019-05-02-09,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,29
2019-05-02-10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,6
2019-05-02-11,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.125,7
2019-05-02-12,26,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.031,31
2019-05-02-13,45,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0.186,93
2019-05-02-14,85,45,0,0,0,2,0,0,4,3,0,0,0,0,0,0,10,0.061,139
2019-05-02-15,106,22,0,0,0,0,2,0,2,38,0,0,0,7,0,0,5,0.024,177
2019-05-02-16,31,240,45,0,0,0,0,0,0,1,0,0,0,0,0,0,47,0.127,317
2019-05-02-17,46,16,254,0,0,0,1,0,8,5,0,0,0,0,0,0,4,0.012,330
2019-05-02-18,33,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0.102,45
2019-05-02-19,354,5,13,0,0,0,0,0,0,0,0,0,0,1,0,0,55,0.146,373
2019-05-02-20,388,107,17,0,0,0,0,4,0,0,0,0,0,1,0,0,135,0.261,517
2019-05-02-21,15,400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,122,0.289,417
2019-05-02-22,6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,86
2019-05-02-23,69,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,0.523,83
2019-05-03-00,82,29,224,0,0,1,3,0,0,2,0,3,0,0,0,0,47,0.129,344
2019-05-03-01,32,34,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,0.178,68
2019-05-03-02,174,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0.071,179
2019-05-03-03,140,12,0,0,0,0,5,0,0,0,0,0,0,0,0,0,16,0.083,157
2019-05-03-04,44,12,1,0,0,1,4,0,30,0,0,0,0,0,0,0,47,0.204,92
2019-05-03-05,253,68,1,0,0,0,0,0,1,0,0,0,0,0,0,0,31,0.094,323
2019-05-03-06,36,118,0,0,0,0,0,0,2,0,0,0,0,0,0,0,13,0.078,156
2019-05-03-07,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.167,4
2019-05-03-08,77,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.006,110
2019-05-03-09,34,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.024,41
2019-05-03-10,12,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0.316,70
2019-05-03-11,69,77,0,0,0,0,0,0,4,0,0,0,0,0,0,0,63,0.396,150
2019-05-03-12,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.316,37
2019-05-03-13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.091,3
2019-05-03-14,41,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,16,0.216,46
2019-05-03-15,61,14,27,0,0,0,0,1,0,0,0,0,0,0,0,0,29,0.246,103
2019-05-03-16,8,5,0,0,0,0,27,2,0,0,0,0,0,0,0,0,1,0.011,42
2019-05-03-17,15,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,29
2019-05-03-18,1,2,3,0,0,2,0,2,1,0,0,0,1,0,0,0,1,0.071,12
2019-05-03-19,19,26,2,0,0,9,0,0,0,0,0,0,1,0,0,0,4,0.068,57
2019-05-03-20,210,12,2,0,0,2,0,0,0,0,0,0,0,0,0,0,43,0.184,226
2019-05-03-21,50,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,58
2019-05-03-22,52,119,5,0,0,0,2,0,0,0,0,0,15,0,0,0,0,0.0,193
2019-05-03-23,123,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.007,138
2019-05-04-00,20,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,53
2019-05-04-01,75,17,0,0,0,0,8,0,0,0,0,0,0,0,0,0,23,0.17,100
2019-05-04-02,27,17,7,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0.025,55
2019-05-04-03,21,11,69,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.009,104
2019-05-04-04,143,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.015,181
2019-05-04-05,157,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40,0.247,162
2019-05-04-06,71,112,0,0,0,4,0,0,0,0,0,0,0,0,0,0,36,0.171,187
2019-05-04-07,19,27,0,0,0,2,0,0,0,0,0,0,1,0,0,0,11,0.157,49
2019-05-04-08,18,46,0,0,0,0,0,0,2,1,0,0,0,0,0,0,15,0.224,67
2019-05-04-09,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,54
2019-05-04-10,88,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0.069,100
2019-05-04-11,23,5,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0.013,31
2019-05-04-12,5,227,0,0,0,2,0,0,11,0,0,0,1,0,0,0,48,0.161,246
2019-05-04-13,22,401,1,0,0,3,2,0,0,0,0,0,0,0,0,0,78,0.173,429
2019-05-04-14,61,72,0,0,0,0,12,0,0,2,0,0,0,0,0,0,2,0.013,147
2019-05-04-15,211,78,3,0,0,0,0,0,1,0,0,6,1,0,0,0,4,0.013,300
2019-05-04-16,173,11,7,0,0,0,0,0,1,1,0,0,0,0,0,0,10,0.047,193
2019-05-04-17,152,42,0,0,0,0,1,0,1,0,0,0,0,0,0,0,28,0.135,196
2019-05-04-18,93,18,3,0,0,0,34,0,0,0,0,0,0,0,0,0,3,0.019,148
2019-05-04-19,120,15,2,0,0,2,0,0,1,2,0,3,0,0,0,0,1,0.006,145
2019-05-04-20,31,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.024,61
2019-05-04-21,45,52,1,0,0,0,13,0,1,0,0,0,0,0,0,0,5,0.038,112
2019-05-04-22,82,45,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0.012,133
2019-05-04-23,51,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,104
2019-05-05-00,112,13,1,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0.038,128
2019-05-05-01,665,25,2,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0.01,693
2019-05-05-02,505,44,17,0,0,0,0,0,0,0,1,0,0,0,0,0,64,0.096,567
2019-05-05-03,348,89,4,0,0,0,5,0,0,0,1,0,0,0,0,0,23,0.05,447
2019-05-05-04,22,40,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,72
2019-05-05-05,36,232,11,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0.079,279
2019-05-05-06,293,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.003,354
2019-05-05-07,576,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0.101,589
2019-05-05-08,148,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.038,164
2019-05-05-09,196,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.017,239
2019-05-05-10,61,43,4,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.148,108
2019-05-05-11,230,48,5,0,0,0,1,0,5,0,0,0,0,0,0,0,25,0.085,289
2019-05-05-12,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.034,58
2019-05-05-13,81,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0.12,197
2019-05-05-14,100,188,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69,0.235,289
2019-05-05-15,29,137,2,0,0,2,0,0,0,1,0,0,0,0,0,0,52,0.291,171
2019-05-05-16,18,53,1,0,0,5,2,0,0,0,0,0,0,0,0,0,13,0.165,79
2019-05-05-17,47,33,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0.012,84
2019-05-05-18,21,8,0,0,0,0,1,0,0,0,0,0,0,0,0,2,13,0.217,32
2019-05-05-19,66,171,34,0,0,4,2,0,0,0,0,0,0,0,0,0,9,0.031,277
2019-05-05-20,34,123,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,202
2019-05-05-21,58,47,28,0,0,5,0,0,1,0,0,6,0,0,0,1,16,0.097,146
2019-05-05-22,199,20,10,0,0,2,4,0,0,0,0,9,0,0,0,0,1,0.003,244
2019-05-05-23,239,215,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0.004,456
2019-05-06-00,73,293,24,0,0,1,6,2,0,14,0,0,0,0,0,0,1,0.002,413
2019-05-06-01,294,109,2,0,0,0,0,0,0,16,0,0,0,0,0,0,42,0.099,421
2019-05-06-02,350,70,0,0,0,0,0,0,0,9,0,2,0,0,0,0,28,0.065,431
2019-05-06-03,186,35,0,0,0,0,0,0,0,8,0,10,0,0,0,0,12,0.045,239
2019-05-06-04,80,72,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0.0,156
2019-05-06-05,202,75,0,0,0,0,0,1,0,0,0,18,0,0,0,0,17,0.032,296
2019-05-06-06,7,201,2,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0.0,226
2019-05-06-07,15,16,10,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0.0,55
2019-05-06-08,13,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0.222,37
2019-05-06-09,3,2,2,0,0,0,0,0,16,0,0,0,0,0,0,0,20,0.364,23
2019-05-06-10,7,1,5,0,0,0,0,0,5,0,0,0,0,0,0,0,11,0.423,18
2019-05-06-11,65,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0.411,73
2019-05-06-12,83,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,53,0.381,113
2019-05-06-13,68,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0.025,78
2019-05-06-14,30,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0.019,47
2019-05-06-15,39,26,1,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0.041,69
2019-05-06-16,338,16,3,0,0,0,2,0,0,0,0,0,0,0,0,0,21,0.056,359
2019-05-06-17,110,120,0,0,0,0,7,0,0,1,0,0,0,0,0,0,1,0.003,238
2019-05-06-18,26,42,2,0,0,0,10,0,2,2,0,0,0,0,0,0,3,0.032,84
2019-05-06-19,79,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.005,190
2019-05-06-20,112,5,5,0,0,0,14,0,0,0,0,9,0,0,0,0,6,0.04,145
2019-05-06-21,271,143,25,0,0,0,8,0,1,0,0,0,0,0,0,0,4,0.009,448
2019-05-06-22,138,4,76,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0.0,222
2019-05-06-23,106,22,9,0,0,2,0,0,4,0,0,0,0,0,0,0,12,0.081,143
2019-05-07-00,167,11,23,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0.005,205
2019-05-07-01,125,26,3,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0.006,157
2019-05-07-02,199,35,11,0,0,0,4,0,6,3,0,0,0,0,0,0,36,0.106,258
2019-05-07-03,13,17,0,0,0,0,1,0,0,14,0,0,0,0,0,0,9,0.164,45
2019-05-07-04,26,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0.088,34
2019-05-07-05,17,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,37
2019-05-07-06,130,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.027,160
2019-05-07-07,107,219,0,0,0,0,0,0,0,0,2,0,0,0,0,0,66,0.199,328
2019-05-07-08,32,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0.342,403
2019-05-07-09,8,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0.045,17
2019-05-07-10,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.387,22
2019-05-07-11,23,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39,0.406,89
